id,attack_state,pred
68859,0,0
6468,0,0
14984,0,0
18500,1,1
71144,1,1
89398,0,1
87379,0,0
119406,0,0
105660,0,1
41829,0,0
30452,0,1
78773,0,0
114478,1,1
52988,1,1
89671,1,1
47010,1,1
108003,0,0
100645,0,1
122053,0,0
116280,1,0
7854,1,1
28838,0,0
19707,0,0
69992,1,1
117772,1,1
40535,0,0
67574,0,0
60877,0,0
57990,0,0
77772,0,0
87729,0,0
69530,1,1
53538,0,0
112577,1,1
34829,1,1
90690,1,1
66515,1,1
31069,1,1
33011,0,0
89955,1,1
105383,0,0
45115,0,0
111748,0,0
82818,0,0
61298,1,1
110742,0,0
40307,1,1
124114,1,1
12577,1,1
37794,0,0
62616,1,1
71888,0,0
59363,1,1
69462,0,0
116858,1,0
10169,1,1
26753,1,1
111216,0,0
99882,1,1
79124,0,0
73455,1,1
74970,0,0
42688,1,1
68554,0,0
73312,1,1
65857,0,1
11069,0,1
85912,1,0
107799,0,0
124100,1,1
107921,1,1
62628,0,0
37162,1,1
93385,0,0
12766,0,0
116837,1,1
17859,0,0
74507,1,1
33774,1,1
99289,0,0
118241,1,1
58988,0,0
56331,0,0
57243,1,1
18115,0,0
26860,0,0
38932,1,1
105550,0,0
16657,1,1
107456,0,0
38307,0,0
36532,0,0
52067,0,0
4422,1,1
15968,0,0
47344,1,1
125044,1,1
121514,0,0
117629,0,1
6010,1,1
98105,1,1
105958,0,0
58245,0,0
21413,0,0
7284,0,0
47263,1,1
48529,0,0
35485,1,1
34158,0,0
111371,0,0
33499,1,1
106945,1,1
62304,0,0
54562,0,0
82559,0,0
87642,0,0
80613,1,1
119673,1,0
30647,0,0
52298,1,1
123010,0,0
98298,1,1
110145,1,1
89479,1,0
79391,1,1
90475,0,0
94994,0,0
64645,0,0
58089,1,1
87670,0,0
18248,0,0
118857,0,0
96610,1,1
11645,0,0
48912,1,1
94939,1,1
106496,0,0
98466,1,1
14479,1,1
100975,0,0
107143,0,0
6567,0,1
100296,1,0
5130,0,0
8730,1,1
83139,0,0
117239,1,1
91835,1,1
77677,0,0
77062,1,1
44606,1,1
88384,1,1
57309,1,0
25267,1,1
24456,1,1
57071,0,0
41320,1,1
80235,0,0
20302,0,0
19287,1,1
103598,0,0
101743,1,1
108908,1,1
8608,1,1
34376,1,1
1047,0,0
23272,1,1
89459,1,1
13373,0,0
13961,1,1
105040,0,0
20627,0,0
88924,0,0
64493,1,1
84339,1,1
73281,1,1
58362,1,1
58287,0,0
54364,0,0
103217,1,1
29305,0,0
92596,0,0
54349,0,0
120735,0,0
108697,0,0
43325,0,0
83167,1,1
49342,0,0
92911,0,0
13363,0,0
56962,0,0
114578,0,0
7635,1,1
30861,1,1
106801,0,0
103163,0,0
32659,0,1
33480,0,0
43991,0,0
93969,0,0
40199,0,0
117535,1,1
107167,1,1
48111,1,1
953,0,0
79165,0,0
17377,0,0
104486,0,0
16947,1,1
10873,1,1
71411,0,0
50153,1,1
106635,1,1
108150,1,1
119597,1,1
50747,1,1
36865,0,0
40250,1,0
22613,1,1
84969,1,1
111673,0,0
66807,0,0
12621,1,1
78618,1,1
28524,0,1
40156,0,0
56711,0,0
36165,0,0
12526,0,0
29642,1,1
87604,1,1
69805,1,1
103962,1,1
68291,0,0
54224,0,1
13933,1,1
36703,0,0
72754,0,0
28105,1,1
118811,0,0
42654,1,1
51365,1,0
73990,0,0
123951,1,1
119669,1,1
79728,1,1
5095,0,0
87576,1,1
28204,1,1
94004,1,0
85362,1,1
101674,0,0
101808,1,1
125197,0,0
27098,1,1
15464,1,1
90700,0,0
42263,1,1
120244,0,0
4680,1,0
80472,1,1
96027,1,1
9239,1,1
15724,0,0
87348,0,0
44240,0,0
46310,1,1
93431,0,0
125256,0,0
64539,0,0
37152,1,1
91834,1,1
107036,0,0
97468,0,0
76601,0,0
56770,0,0
125005,0,1
116518,1,1
16234,1,0
51100,1,1
36643,0,0
116232,1,0
64029,0,0
31985,0,0
103810,1,1
94553,1,1
17295,1,1
61657,0,0
104897,1,1
83922,1,1
72350,1,1
54859,1,0
60872,0,0
35264,1,1
29683,0,0
82499,1,0
110681,1,1
93413,0,0
91395,1,1
92381,0,0
59808,1,1
116424,1,1
48804,1,1
24483,0,0
123211,0,0
68204,0,0
50779,0,0
36808,1,1
39736,1,1
63758,0,0
122127,1,1
112396,1,1
96681,0,0
125846,0,1
44524,1,1
111012,1,1
79150,0,0
69934,0,1
21262,0,0
78585,1,1
66958,0,1
68583,0,0
20333,1,1
14598,0,0
60869,1,1
56442,0,0
117532,1,1
61705,0,0
122492,1,1
92432,1,1
108141,0,0
10697,0,0
92223,0,0
5007,0,0
8965,1,1
78751,1,1
119645,0,0
50745,0,0
97509,1,1
105663,1,1
67191,0,0
100458,0,0
96092,1,1
26873,0,0
47716,0,0
108034,0,0
24037,0,0
1470,1,1
101910,0,0
120297,0,0
91583,0,1
99060,0,1
114600,0,0
66999,0,0
34050,0,0
119328,1,0
61766,0,0
66325,0,0
77202,0,0
82266,0,0
58690,1,1
110219,1,0
12153,1,1
119472,0,0
79494,1,0
100518,0,0
122322,1,1
102546,0,0
96081,0,0
46985,1,1
90169,0,0
21501,0,0
45723,0,0
125659,0,0
15725,0,0
57579,0,0
118658,1,1
88467,1,1
65176,0,0
89341,0,0
63666,0,0
25974,0,0
9988,0,1
55767,1,0
64468,0,0
23207,0,0
71651,1,0
105728,0,0
72515,0,0
39506,0,0
52368,0,0
6009,0,0
79187,1,1
113937,0,1
47472,0,1
9377,0,0
104192,1,0
796,0,0
62588,0,0
70374,0,0
112631,1,1
102838,0,1
4729,0,0
111772,1,1
93084,1,1
29618,0,1
101523,1,0
105359,1,1
15576,1,1
19064,0,0
36922,0,0
83405,1,1
28579,1,1
80328,1,1
20503,0,0
114154,1,1
125652,0,0
41547,0,0
4931,0,0
19083,0,0
102059,0,0
75946,0,0
40589,0,0
79673,0,0
90231,0,0
124683,1,1
85046,0,0
13130,0,0
106273,0,0
18520,1,0
48441,0,1
42181,1,1
12276,0,0
17980,0,0
51809,0,0
117288,1,1
17895,1,1
36974,0,0
99749,1,1
110135,1,1
113139,0,0
9922,1,1
4636,0,0
4513,0,0
66581,1,1
47251,0,0
53773,1,1
102115,0,0
42041,1,1
101566,0,0
111067,0,0
40359,0,0
93691,1,1
50988,0,0
99260,0,0
24445,1,1
5111,1,1
61043,1,1
100830,0,0
21599,1,1
125738,1,1
79470,0,0
75895,0,0
120286,1,0
71850,0,0
78584,0,0
39382,1,1
54665,0,0
72885,1,1
9962,0,0
45395,1,1
111422,0,0
42978,1,1
65419,0,0
52192,0,0
19869,1,1
82376,0,0
75734,0,0
112295,0,0
57322,0,0
51109,0,0
96693,0,0
101016,1,1
37995,0,0
44418,1,1
104140,1,1
20158,1,1
38139,0,0
92807,1,1
95152,0,0
96976,0,0
39183,0,0
7007,1,1
98490,1,0
99399,1,1
33504,0,0
90906,1,1
38048,0,0
124848,0,0
47690,0,1
91914,1,1
93511,0,0
82890,1,1
117907,1,1
45737,0,0
14300,1,0
54692,0,0
121550,1,1
48782,1,1
31853,1,1
101533,0,0
112254,0,0
19406,0,0
121023,0,0
2788,0,0
82136,1,1
61857,1,1
21504,0,0
124110,1,1
32534,0,0
69424,1,1
14778,0,0
76136,0,0
17906,0,0
53746,0,1
84173,0,0
1003,1,1
95015,0,0
110280,1,1
41029,1,1
94514,0,0
82784,0,0
92562,1,1
37949,0,0
93716,1,1
61103,0,0
8371,0,0
87307,1,1
40855,0,0
59477,0,0
108991,1,1
34180,1,1
32114,0,0
17976,0,0
39228,1,1
97038,1,0
69777,1,1
10571,1,1
87501,1,1
106568,1,1
1675,1,1
98494,0,0
46161,1,1
62765,1,1
25007,1,1
120451,1,1
92370,1,0
5087,1,1
28652,1,1
5270,1,0
8864,1,1
36849,1,1
72165,0,0
42615,1,1
10980,1,0
80843,0,0
37461,0,0
119791,0,0
12925,0,0
83370,1,1
44926,1,1
116194,0,0
54373,0,0
99710,0,0
103415,0,0
110737,0,0
123710,1,1
52190,1,1
6882,0,0
118579,1,0
35514,1,1
58229,0,0
24963,0,0
42004,0,0
11668,1,0
115323,0,0
2125,1,1
110518,0,0
91443,1,1
35068,1,1
113098,1,1
58657,0,1
100062,0,0
124237,1,1
61181,1,1
82229,0,0
76270,0,0
15884,0,0
80725,0,0
108497,1,1
1022,1,1
76916,0,1
113577,1,1
124146,1,1
59963,0,0
31813,0,0
18498,1,1
250,0,0
11047,0,0
73119,0,0
121935,0,0
38539,1,1
69315,1,1
90752,0,0
42740,1,1
102803,0,0
81261,1,1
24643,1,1
4559,1,1
3848,1,1
76451,1,1
38666,1,1
32073,0,0
69872,0,0
18278,0,0
118087,0,0
22541,0,0
92017,0,1
42705,0,0
13069,1,0
75468,0,0
113277,1,1
44243,0,0
20295,0,0
118148,1,1
92437,1,1
44564,0,0
4779,0,0
3149,0,0
3619,0,0
4419,1,1
30732,0,0
22946,0,0
3,0,0
30575,0,0
120770,1,1
105602,1,1
102213,0,0
82144,0,0
30220,1,1
37072,0,0
110924,1,0
122088,0,0
77617,1,1
89889,1,1
116241,0,0
113155,1,1
106913,1,1
58340,1,1
38522,0,0
105225,0,0
117218,1,1
65105,1,1
42550,1,1
51602,1,1
109565,0,1
6753,0,0
53684,1,1
2844,0,0
19402,1,1
70106,0,0
67242,0,0
109521,0,0
96296,1,0
30250,0,0
116002,0,0
33561,1,1
3944,1,1
118830,0,0
41668,0,0
29538,1,1
44129,1,1
28496,0,0
109059,0,0
37164,0,0
67196,0,0
117412,0,0
89737,1,1
12488,0,0
111478,0,0
48642,1,0
63890,1,1
7126,0,0
45880,1,1
46455,0,0
122142,1,1
36842,0,0
57393,1,1
1978,0,0
38376,0,0
110984,0,0
48080,0,0
111784,1,1
29889,0,1
37837,1,1
8317,1,1
100185,1,1
23044,0,0
97991,1,1
111665,1,1
8795,0,0
43143,1,1
106829,1,1
29294,1,1
88582,1,1
73261,1,1
71680,1,1
15242,1,1
26830,1,1
15277,0,0
2924,0,0
78188,1,1
41925,0,0
71061,0,0
52058,0,0
65089,0,0
62868,1,1
118852,1,0
3047,0,0
30332,0,0
52363,1,1
62329,1,1
111194,0,0
123029,0,0
18954,1,1
86110,0,0
27327,1,0
37899,0,0
96824,0,0
43865,0,0
98823,1,1
66410,0,0
35460,0,0
106428,0,0
50424,1,1
72527,0,0
120604,0,0
93704,1,0
93958,0,0
100040,0,0
7760,1,1
64976,0,0
125036,1,0
33735,1,1
104659,0,0
92630,1,1
93520,0,0
52017,0,0
124214,0,0
46482,0,0
104454,1,1
87080,1,0
106700,0,0
44861,1,1
66499,0,0
58808,1,1
107177,1,1
68443,1,1
28112,1,1
109232,0,0
79779,0,0
524,0,0
57569,0,0
71184,0,0
73327,1,1
96530,1,1
3292,0,0
114439,1,1
15756,1,0
31098,0,0
34715,0,1
73485,1,1
59202,1,1
117185,0,0
3674,1,1
115051,0,1
121284,1,1
67095,0,0
90625,0,0
109707,1,1
10551,0,0
92066,0,0
46945,1,1
52773,1,1
80518,0,0
90997,0,1
50505,1,1
104920,0,0
112422,0,1
112215,0,0
15257,1,0
65005,1,1
123384,0,0
29936,1,0
120359,1,1
75804,0,0
51682,1,1
52521,1,1
45860,0,0
70260,1,1
53627,0,0
63779,0,0
36987,1,1
46469,1,1
71692,1,0
39045,0,0
113739,0,0
68308,0,0
112648,1,0
83372,1,1
57111,0,0
74309,1,0
86239,1,1
42802,0,0
63025,0,0
90548,0,0
113130,0,0
25637,0,0
111188,0,0
6201,0,0
117891,0,0
88342,1,1
84999,0,0
95940,1,1
13393,1,1
54559,1,1
36661,0,0
73144,1,1
3132,0,0
33805,1,1
44742,0,0
74370,1,1
38388,0,1
5020,1,0
11006,1,1
109710,1,1
40119,1,1
104624,1,0
95622,1,1
53933,0,0
59652,1,1
62631,0,0
13726,1,1
26979,1,0
68553,1,0
61738,1,1
125113,1,1
102470,1,1
117335,1,1
56509,0,0
99128,1,1
79981,1,1
77091,0,0
118514,1,1
64494,1,1
66580,0,0
99523,0,0
28311,1,1
53877,1,1
38978,1,1
13709,1,1
38444,1,1
119952,0,0
26563,1,1
40145,0,0
121670,1,1
82086,0,0
3116,0,0
103916,0,0
76573,0,0
98503,0,0
90619,1,1
115009,1,1
91126,0,0
58173,0,0
7278,0,0
107170,0,0
98160,0,0
98469,0,0
18887,0,0
37902,1,1
60236,1,1
26584,0,1
20648,1,1
105178,1,1
96017,0,0
83739,0,0
92466,0,0
121110,1,1
106633,0,0
120277,0,0
23515,0,0
28438,1,1
112166,0,0
25749,0,0
61163,0,0
112287,0,0
16316,0,0
34475,0,0
123296,0,0
24595,0,0
7895,0,0
7302,1,1
21624,1,1
288,1,1
27295,1,0
49991,1,1
98690,0,1
16232,0,0
90107,0,0
79690,0,0
89092,0,0
89228,1,1
110689,1,1
52247,0,0
107679,0,0
27893,0,0
41537,1,1
104690,1,1
50562,0,1
18726,0,0
34903,1,1
15440,1,1
17648,1,0
64109,1,1
94650,1,1
122809,0,0
59742,0,0
71009,1,1
67725,1,1
69540,0,0
50432,0,0
116451,1,1
111970,1,1
120799,0,0
48618,1,1
121942,0,0
83894,0,0
83671,0,0
115232,0,0
38137,1,1
70675,0,0
35647,0,0
97764,1,1
93968,0,0
21006,1,1
109216,1,1
47209,0,0
80985,0,0
90416,1,1
17008,1,1
125668,1,1
88189,0,0
21693,1,1
91199,0,0
90583,0,0
110766,1,1
124169,1,1
8375,0,0
91755,1,0
89030,0,0
108330,1,1
22726,0,0
17247,1,0
107886,0,0
100043,0,0
125733,0,0
98053,1,1
60733,0,0
63299,1,1
71115,0,0
120511,0,0
121135,1,1
77756,1,1
93100,0,0
58698,0,0
102149,0,0
84751,1,1
80654,0,0
72223,1,1
88408,1,1
105725,1,1
65933,0,0
118921,1,1
90460,0,1
33471,1,1
21089,0,0
28292,1,1
111296,0,0
43033,0,0
4362,0,0
88318,1,1
54746,1,1
943,0,0
73611,0,0
25686,0,0
57925,0,0
90422,1,1
73154,0,0
49084,1,1
6261,1,1
88446,1,1
80594,0,0
125563,1,1
125594,1,1
91666,1,1
124680,1,1
97471,1,1
80817,0,1
36647,0,0
75266,1,1
97731,1,1
56424,0,0
104404,0,0
40266,1,1
47887,0,0
38851,0,0
34119,1,1
6662,1,1
105667,0,0
106810,0,0
123761,1,0
119908,0,0
103503,0,0
6392,1,1
40932,1,1
57877,0,1
36084,0,0
76577,0,1
44694,1,1
96233,1,1
34573,0,0
81732,1,1
63517,0,0
52322,0,0
75105,0,0
106217,0,0
62342,0,0
55583,0,0
86588,0,0
71795,1,1
99598,1,1
108738,1,1
66053,0,0
115257,0,0
64855,0,0
95997,0,1
2344,0,0
86404,0,0
51824,0,0
30506,1,1
119807,1,1
109338,0,0
7594,1,1
45142,1,1
20084,0,0
74365,0,0
101378,0,0
67973,0,0
72191,0,0
103847,0,0
64942,1,1
12082,0,0
95942,0,0
9423,1,1
30947,0,0
53337,0,0
116435,0,0
91377,0,0
61013,1,1
124444,0,0
37347,1,1
31743,1,1
57528,0,0
756,1,1
55643,1,1
123059,0,0
59628,0,0
82875,1,1
22571,0,0
95389,1,1
101685,1,1
32183,0,0
71243,1,1
97895,1,1
25024,0,0
107706,0,0
112177,0,0
32237,1,1
76994,1,1
113239,1,1
53116,1,1
47840,0,0
59118,0,0
31527,0,0
11895,0,0
83801,0,1
5831,1,1
13852,0,0
64491,0,0
67734,0,0
66921,1,1
14666,1,1
29159,0,0
35508,1,1
92339,0,0
63173,1,1
57242,1,1
118411,0,1
110443,0,0
47371,0,0
62720,0,0
100225,1,1
55832,0,0
72063,1,1
5603,0,0
82573,0,0
100603,1,1
79835,1,1
43561,1,1
71858,1,1
93638,0,0
41080,0,0
91708,0,0
52768,1,1
55360,1,1
98372,1,1
49189,0,0
28815,0,0
34348,1,1
121969,1,1
112719,0,0
33031,1,1
28034,1,1
84550,0,0
24848,1,0
118700,0,0
15923,1,1
10475,0,0
3831,0,0
71957,1,0
31266,0,0
84445,0,0
2603,0,0
33467,1,1
18333,0,0
6757,1,1
86846,1,1
67057,0,0
41028,1,1
118751,1,1
113661,0,0
81792,1,1
27929,1,1
96229,0,0
45393,0,1
23186,0,0
11557,0,0
68405,1,1
27853,0,0
29909,1,1
125807,1,1
37159,0,0
64465,0,0
65871,1,1
32178,0,0
100191,0,0
58664,0,0
19370,1,1
33950,0,0
90205,1,0
43863,1,1
50265,1,0
41194,0,0
14421,0,0
44419,0,0
102122,0,0
77738,1,1
98972,0,0
31119,0,0
76036,1,1
91518,0,0
74358,1,1
94091,0,0
44163,1,1
79266,0,0
22481,0,0
108811,1,1
37115,0,0
92128,1,1
125911,1,1
55802,1,1
7380,0,0
122646,1,1
17056,0,0
107975,0,0
82743,1,1
111664,0,0
65728,0,0
94069,0,0
40945,0,0
86315,0,0
120372,0,0
95580,0,0
95959,0,1
86584,0,0
96970,0,0
37629,1,1
60070,1,1
120421,1,1
69324,1,0
90220,1,1
10329,0,1
74467,0,0
96445,0,0
122627,1,0
73021,0,0
14236,1,1
46564,0,0
46544,0,0
121229,1,1
19824,1,1
99917,0,0
118816,0,0
50839,1,1
113868,1,1
119284,0,0
98548,0,0
880,1,1
85209,0,0
39301,0,0
26492,1,1
94117,0,0
20832,1,1
19878,0,1
65071,1,1
94278,0,0
86797,1,0
8403,0,0
123912,0,0
10507,0,0
26554,0,0
38768,0,0
61227,0,0
119871,1,1
6856,1,1
66179,0,1
35703,1,1
71277,0,0
7628,0,0
33594,1,0
64804,1,0
56498,0,0
3085,1,1
65314,1,0
14594,0,0
22270,0,0
102771,0,0
14257,0,0
93299,0,1
91045,1,1
60145,1,1
17525,0,0
40383,0,0
93956,0,0
83264,1,1
3559,1,1
42081,1,1
23467,1,1
30296,0,0
15039,0,0
123392,0,0
25567,0,0
93672,1,1
61017,0,0
15480,1,1
20279,1,1
24602,1,1
37868,0,0
107988,1,1
125372,0,1
10122,0,0
66685,1,1
24021,0,0
82437,1,1
31043,1,1
118481,0,0
20473,1,1
106859,0,0
108061,1,1
94288,1,1
90377,0,0
16706,0,0
1836,0,0
101303,0,0
54925,1,1
50591,1,1
44402,1,1
23542,0,0
99205,1,1
70878,0,0
81082,0,0
90541,1,1
101153,0,0
7781,1,1
15442,0,0
1480,1,1
125456,0,0
94849,1,0
84113,0,0
38625,0,0
19729,0,0
68349,1,1
84822,0,0
73120,0,0
78058,0,0
113423,0,0
123626,1,1
61887,1,1
48942,0,0
5540,1,1
95979,1,1
81640,1,1
90511,1,1
15731,0,0
83353,0,0
79699,1,1
66916,1,1
81726,0,0
48344,0,0
109243,0,0
81612,0,0
82295,0,0
37578,0,0
54811,1,1
19147,0,0
68320,0,0
39134,0,0
38580,1,1
14882,1,1
81209,1,1
120635,0,0
64768,1,1
98858,0,0
94490,0,0
76654,1,1
90408,1,1
45365,0,0
105437,1,1
64245,0,0
10171,1,1
58804,0,0
57031,0,0
79554,0,0
123253,0,0
95623,1,1
65354,1,1
110499,1,1
80478,0,0
24545,0,1
33626,0,0
19980,1,1
22351,0,0
72215,1,1
66000,0,0
10417,1,1
76783,1,1
39943,1,1
54375,0,0
121569,0,0
56226,0,0
41654,0,1
123483,0,0
85116,1,1
12066,1,1
39329,1,1
55135,0,0
44123,1,1
32507,0,0
86347,0,0
92088,1,1
40350,1,1
117117,1,1
71382,0,0
12680,1,1
5317,0,0
74023,1,1
33544,1,1
49380,0,0
99729,0,0
106181,0,0
11846,0,1
43966,1,1
92994,0,0
57897,0,0
61511,1,0
53133,1,1
94662,0,0
24540,1,0
5288,0,0
58992,1,1
57348,0,0
109513,0,0
98931,1,1
99781,0,0
95035,1,1
84871,0,0
65693,1,1
57002,1,1
76667,1,1
97353,1,1
15476,0,0
36400,0,0
99145,0,0
118499,0,0
88123,1,0
117026,1,1
37348,0,1
36423,0,0
118549,1,1
34997,0,0
33894,0,0
123919,0,0
9037,0,0
113449,0,0
93230,1,1
12450,0,1
32320,0,0
97907,1,1
48463,0,0
3208,0,0
80545,1,1
42699,1,1
79067,1,1
14194,1,1
73782,0,0
27869,0,0
91790,0,0
113719,1,1
95908,0,0
96147,0,0
97740,0,0
36666,0,0
25265,1,1
69160,1,1
54835,0,0
44284,0,0
103222,1,1
45068,1,1
42014,0,0
61632,0,1
56945,0,0
125558,1,1
32418,0,0
14682,1,1
117202,1,1
718,0,0
66072,0,0
19418,0,0
46997,0,0
105995,0,0
124168,1,1
52614,0,0
50392,1,0
13474,0,0
113540,0,0
98968,1,1
96187,0,1
64633,0,0
9658,1,1
119586,0,0
111285,0,0
42762,0,0
96520,0,0
22644,1,1
106512,1,1
79806,0,0
62892,0,0
91596,0,0
110788,0,0
64496,1,1
21680,0,0
41700,0,0
65012,0,0
58388,0,0
21941,0,0
60249,1,1
104506,1,0
11078,0,0
90976,1,1
52637,1,1
78772,0,0
97864,1,1
16408,1,1
98702,0,0
1458,0,0
44384,0,1
4190,1,1
27863,1,1
29342,0,0
101752,0,0
54164,1,1
118364,1,1
6501,0,0
32075,1,1
52803,0,0
53470,0,0
3309,0,0
78749,0,0
61778,1,1
33269,0,0
78468,1,1
84151,1,1
8452,0,0
19730,0,0
85858,0,0
119929,0,0
92367,1,1
23,1,1
51657,0,0
43231,1,0
112142,0,0
34525,0,0
93085,1,1
69652,0,0
117757,0,0
24135,0,0
100999,0,0
14841,0,0
124113,0,0
56129,0,0
75062,0,0
78878,0,0
15618,1,1
17382,1,1
61633,1,1
87308,0,0
45220,0,0
45627,0,0
31201,1,1
28303,0,0
9000,0,0
25291,0,0
33177,1,1
40748,1,1
38784,0,0
51433,0,0
76664,0,0
105217,1,1
15922,1,1
10639,0,0
113234,0,0
4935,0,0
108388,0,0
119948,0,0
29040,1,0
6299,1,1
76796,1,1
44920,0,0
52267,1,0
54260,1,1
64292,0,0
109196,1,1
30760,0,0
56382,1,1
117754,1,1
58686,0,0
8589,0,0
112048,0,0
27458,0,0
23099,0,0
46290,0,0
41518,1,1
41782,0,0
82041,1,1
22071,1,1
39149,0,0
76182,0,0
78317,1,1
112684,1,1
37526,1,1
53887,1,1
71426,1,1
32730,1,1
11671,1,1
87169,1,0
105503,1,1
112657,1,1
19313,0,0
111112,0,0
59715,1,1
59343,0,0
122305,1,0
18718,0,0
100988,1,1
2762,1,1
28221,1,0
12266,1,1
73009,1,1
119008,0,0
73035,1,1
87146,1,1
75413,0,1
29321,0,0
69437,1,1
49873,0,0
29937,0,0
79089,0,0
26561,0,0
97488,0,0
71804,1,1
26693,1,1
94235,0,0
10732,0,0
46713,1,1
92460,0,0
103806,0,0
115452,1,0
69684,0,0
70222,1,1
29440,0,0
99520,0,0
95314,1,1
51215,0,0
1721,1,1
125966,0,0
98147,0,0
60165,0,0
14660,1,1
59375,0,0
98324,0,0
86642,1,1
106662,0,0
79373,0,0
3891,0,0
23546,0,0
98121,1,1
107776,1,1
94606,1,1
37399,0,0
84542,0,0
113998,0,0
79934,1,1
54050,1,1
119282,0,0
71912,1,1
18682,1,1
67458,1,1
103123,1,1
97413,1,1
84734,0,0
4764,0,0
56146,0,0
123383,1,1
92965,0,0
79189,1,1
11425,1,1
68467,1,1
79316,0,0
24800,0,0
74646,0,0
58848,0,0
79917,0,0
42247,1,1
117054,1,1
99800,1,1
104133,0,0
80130,1,1
57054,1,1
55629,1,1
96464,0,0
18630,0,0
28622,0,0
91961,0,0
86220,1,1
29498,0,0
83044,1,1
92417,1,0
72116,0,0
116825,0,0
69047,0,0
38527,1,1
29521,0,0
4269,1,1
74758,0,0
64845,1,1
93658,1,0
27593,0,1
5875,0,1
113315,1,1
29926,0,0
74461,1,1
15984,0,0
53082,0,0
67702,0,0
78398,0,0
86215,0,0
123523,1,0
117894,0,0
54134,0,1
13247,1,1
2713,0,0
98166,0,0
64937,1,1
104686,1,1
108041,0,0
98965,0,0
121111,0,0
52568,0,0
45007,0,0
59599,1,0
5426,0,0
75241,0,0
9368,0,0
106178,0,0
111238,1,1
3398,0,1
22589,1,1
64301,1,1
109703,1,1
111648,0,0
99172,0,0
78119,0,0
89173,1,1
14368,1,1
74278,0,0
14486,0,0
103893,0,0
23072,0,0
120733,1,1
53528,1,1
77023,1,1
90043,1,1
1228,0,0
87679,0,0
57787,1,1
9506,1,1
40976,0,0
84438,0,0
35499,1,1
86114,1,1
28509,1,1
56712,0,0
34089,1,1
11175,0,0
120002,0,1
108614,0,0
119900,0,0
98100,0,0
25586,0,1
41884,1,1
79520,1,1
88138,0,0
89935,1,0
114325,1,1
62829,0,0
26112,1,1
87002,1,1
96979,1,0
90538,0,0
123830,1,1
21431,0,0
842,0,0
9751,0,0
53224,1,1
86783,0,0
59281,0,0
47086,1,1
76175,0,0
15348,0,0
50172,0,0
75687,1,0
116225,1,1
46674,0,0
114670,1,1
87910,1,1
17738,1,1
117465,0,0
98152,1,1
55594,0,0
4634,0,0
100949,0,0
111120,0,0
93567,0,1
91394,0,0
95222,1,1
15393,1,1
72187,0,0
108420,1,1
106503,0,0
34291,0,0
56216,0,0
77055,1,0
60822,0,0
87522,0,0
109809,1,1
105233,1,1
71864,1,1
72384,0,0
73223,0,0
123015,1,1
37546,0,0
512,0,0
82262,0,0
17254,1,1
16223,0,0
88234,0,0
42610,1,1
125333,0,0
110326,1,1
11854,0,0
71557,1,1
85225,0,0
1448,0,0
37270,1,1
89531,0,0
92723,1,1
87903,0,0
80255,1,1
16397,0,0
4724,0,0
119204,0,0
105859,1,1
68805,0,0
63885,1,0
96702,0,0
103062,0,0
88745,0,0
66295,0,0
12314,1,1
16131,1,1
45446,1,1
40208,0,0
69417,1,1
21229,1,1
100385,0,0
105297,1,1
11134,0,0
74203,1,1
95303,1,1
73036,1,1
101252,1,1
1568,0,0
90271,1,1
47215,1,1
40051,0,1
21550,1,1
7457,1,1
103734,0,0
41691,1,1
103518,0,0
71597,0,0
115454,0,0
62840,1,1
72408,1,1
109357,0,0
125967,1,1
121156,1,1
106836,0,0
31936,0,0
60337,0,0
19664,0,0
31522,0,0
75264,0,0
37835,1,1
101764,0,0
7134,1,1
105569,0,0
114493,0,0
81652,1,1
75741,1,1
72800,1,0
66259,0,0
117716,0,0
44612,1,1
117057,0,0
40628,0,0
64001,0,0
101537,1,1
56616,1,1
97521,0,0
100741,1,1
100700,0,0
87558,1,1
86039,1,1
16604,1,1
70834,0,0
64475,0,0
48371,0,0
88244,1,1
83810,0,0
53665,1,1
122411,1,1
91062,0,0
110969,0,0
100996,0,0
27168,0,0
18454,1,1
105104,1,1
95097,0,0
7206,1,1
55592,1,1
78736,0,0
117350,1,1
99370,0,0
110321,1,1
51199,1,1
40183,1,1
23489,1,1
40951,0,0
113494,1,1
81672,0,0
107818,0,0
99606,1,1
120161,0,0
110557,0,0
19211,1,1
108918,1,1
24079,1,1
30958,1,1
118780,0,0
9284,0,0
30316,1,1
71933,0,0
92219,0,0
30320,0,0
20958,1,1
98059,1,1
81705,0,1
6981,0,0
102006,0,0
63799,1,1
3752,0,0
103499,1,1
45184,0,0
25405,1,0
102,0,0
125670,0,0
123203,0,0
104391,0,0
122174,1,0
43466,0,0
92131,1,1
97326,0,0
49970,0,0
61283,1,1
104449,0,0
25097,0,0
123440,1,1
482,0,0
19325,0,0
13561,0,0
41469,1,1
117911,0,0
43922,1,1
80411,0,0
111906,1,1
99558,1,0
99325,0,1
40778,1,1
115184,0,0
62458,0,0
64676,0,0
120745,0,0
63629,0,0
53904,1,1
67615,1,1
35047,1,1
21808,1,1
24694,0,0
97670,1,1
79319,0,0
104248,0,0
58980,1,1
17082,1,1
33396,1,1
123899,0,0
118925,1,0
43389,0,0
23040,1,1
115559,1,1
84229,0,0
65513,0,0
124190,1,1
125893,1,1
27852,0,0
41317,0,0
116480,1,1
110394,1,1
56187,1,1
