id,attack_state,pred
58743,1,1
124164,1,1
31974,1,1
49161,1,1
12070,1,1
72349,1,0
32340,1,1
78889,1,1
57890,1,1
85790,1,1
53769,1,1
77945,1,1
81263,1,1
31255,1,1
2946,1,1
120491,1,1
49636,1,1
106517,1,1
62407,1,1
49064,1,1
37286,1,1
45551,1,1
36768,1,1
21454,1,1
24515,1,1
117249,1,1
115476,1,1
107109,1,1
48552,1,1
117328,1,1
3278,1,1
37614,1,1
68709,1,1
31239,1,0
85485,1,1
98462,1,1
11562,1,1
99355,1,1
1380,1,1
60183,1,1
81786,1,1
124386,1,1
93640,1,1
68277,1,1
34994,1,1
75765,1,1
7020,1,0
39108,1,1
63225,1,1
82515,1,1
56456,1,1
7950,1,1
52922,1,1
42492,1,1
38831,1,1
77486,1,1
75086,1,1
22274,1,1
833,1,1
21146,1,1
98783,1,1
124597,1,1
110827,1,1
108800,1,1
38338,1,1
17901,1,1
90427,1,0
4469,1,1
86102,1,0
33045,1,1
33900,1,1
20970,1,1
14338,1,1
9293,1,1
2569,1,1
109421,1,1
21507,1,1
58019,1,1
36010,1,1
31344,1,1
80832,1,1
32982,1,1
29438,1,0
98173,1,1
98565,1,1
5766,1,1
91526,1,1
96715,1,1
76689,1,1
4204,1,1
103253,1,1
39684,1,1
29781,1,1
46259,1,1
63821,1,1
12903,1,1
82477,1,1
96906,1,1
61024,1,1
63657,1,1
53419,1,1
57571,1,1
13059,1,0
114024,1,1
98554,1,1
22685,1,1
101122,1,1
8027,1,1
34453,1,1
93493,1,1
27838,1,1
113769,1,1
65970,1,1
35432,1,0
67997,1,1
30065,1,1
15280,1,1
82101,1,1
103882,1,1
34273,1,1
10317,1,1
33192,1,1
62380,1,1
75334,1,0
37110,1,1
46282,1,1
39716,1,1
77307,1,1
103331,1,1
112415,1,1
26717,1,1
35874,1,1
54872,1,1
23325,1,0
64951,1,1
103237,1,1
92111,1,1
38387,1,1
2592,1,1
69566,1,1
119574,1,1
16624,1,1
36242,1,0
26136,1,1
100570,1,1
35636,1,1
63158,1,1
98137,1,0
39085,1,1
104329,1,1
27085,1,1
125196,1,1
84997,1,1
102690,1,1
70215,1,1
55338,1,0
82523,1,1
107550,1,1
66041,1,1
90052,1,1
54124,1,1
39985,1,1
99906,1,1
113196,1,1
118837,1,0
75644,1,1
109314,1,1
59506,1,1
21355,1,0
39172,1,1
87628,1,1
41899,1,1
111641,1,0
9105,1,1
74296,1,1
69255,1,1
18828,1,1
76158,1,1
111199,1,1
21192,1,1
101833,1,1
93507,1,1
68911,1,1
42574,1,0
104567,1,1
91418,1,1
20289,1,1
73987,1,1
3007,1,1
123915,1,0
122564,1,1
94186,1,1
46251,1,1
38456,1,1
106056,1,1
2975,1,1
41974,1,1
71370,1,1
55684,1,1
77715,1,1
101796,1,1
7389,1,1
8356,1,1
109960,1,1
117518,1,1
42355,1,1
9700,1,1
73979,1,1
26043,1,1
21822,1,1
39691,1,1
39858,1,1
90783,1,1
76609,1,1
61251,1,1
115789,1,1
52213,1,1
80150,1,1
60474,1,1
86895,1,1
36560,1,1
73007,1,1
69442,1,1
24699,1,1
1738,1,1
77309,1,1
10876,1,1
53290,1,1
40341,1,1
118538,1,1
34086,1,0
43754,1,1
64972,1,1
40418,1,1
125345,1,1
40319,1,1
93741,1,1
77187,1,1
3242,1,1
21722,1,1
29064,1,1
111346,1,1
68441,1,1
35459,1,1
77967,1,1
107879,1,1
13658,1,1
60862,1,1
98984,1,1
61374,1,1
71234,1,1
39463,1,1
88766,1,1
71945,1,1
11192,1,1
52002,1,1
3478,1,1
97199,1,1
80295,1,1
83267,1,1
35893,1,1
120149,1,1
39778,1,1
125088,1,1
10010,1,1
113025,1,1
19741,1,1
94794,1,1
38882,1,1
78633,1,1
75849,1,1
64513,1,1
47314,1,1
69944,1,1
4024,1,0
120910,1,1
124041,1,1
7578,1,1
38058,1,1
93667,1,0
39853,1,1
2553,1,1
45467,1,1
69542,1,0
91106,1,1
113867,1,1
105568,1,1
54728,1,1
30079,1,1
82825,1,1
72710,1,1
44833,1,1
49822,1,1
64238,1,1
67048,1,1
123100,1,0
108012,1,1
58539,1,1
124330,1,1
58222,1,1
53496,1,1
107238,1,1
33878,1,1
88813,1,1
72813,1,1
108457,1,1
38115,1,1
87371,1,1
108460,1,0
55882,1,1
37438,1,1
118541,1,1
96595,1,1
113698,1,1
55722,1,0
124339,1,1
80898,1,1
74821,1,1
88493,1,1
60013,1,1
97393,1,1
94188,1,1
92599,1,1
19716,1,1
64656,1,1
37300,1,1
53674,1,1
77472,1,1
23315,1,1
39693,1,0
41130,1,1
60907,1,1
95536,1,1
120925,1,1
100033,1,1
76020,1,1
75369,1,1
49965,1,1
55466,1,1
115734,1,1
58152,1,1
98002,1,1
25668,1,1
116322,1,1
48223,1,1
104023,1,1
75537,1,1
63284,1,1
78706,1,1
12230,1,1
7757,1,1
55608,1,1
123775,1,1
62795,1,1
53623,1,1
89313,1,1
43283,1,1
29788,1,1
108087,1,1
13343,1,1
61593,1,1
116133,1,1
58907,1,0
42663,1,1
26397,1,1
54696,1,1
69866,1,1
99349,1,1
18619,1,1
8950,1,1
101360,1,1
11256,1,1
60876,1,1
109553,1,1
116125,1,1
35323,1,1
29983,1,1
33122,1,1
4195,1,1
113163,1,1
43550,1,1
72166,1,1
36804,1,1
29687,1,1
61675,1,1
8443,1,1
6388,1,1
49533,1,0
39100,1,1
73525,1,1
74614,1,1
41422,1,0
29619,1,1
8397,1,1
26192,1,1
100029,1,1
113527,1,0
47649,1,1
103851,1,1
9444,1,1
97424,1,1
50781,1,1
74068,1,1
120327,1,1
95867,1,1
67347,1,1
123209,1,0
100938,1,1
106828,1,1
117227,1,1
41847,1,0
18734,1,1
31229,1,0
105721,1,1
85337,1,1
17969,1,1
16400,1,1
65771,1,1
102729,1,1
25157,1,1
18797,1,1
60437,1,1
91316,1,1
19957,1,1
5090,1,1
3780,1,1
62274,1,1
26802,1,1
114777,1,1
68030,1,1
6717,1,1
27811,1,1
53540,1,1
42764,1,1
115649,1,1
43332,1,1
72316,1,1
65686,1,1
122992,1,1
124691,1,1
34784,1,1
2432,1,1
5959,1,1
60191,1,1
94926,1,1
42709,1,1
92709,1,1
5148,1,1
113187,1,1
95304,1,1
1064,1,1
43716,1,1
57798,1,1
4407,1,1
15894,1,1
120636,1,1
65151,1,1
63958,1,1
91060,1,1
64974,1,1
712,1,1
62410,1,1
27800,1,1
123722,1,1
37946,1,1
91681,1,1
109941,1,1
25984,1,1
72486,1,1
75803,1,1
91065,1,1
78054,1,1
96880,1,1
79112,1,1
121032,1,1
51685,1,1
97535,1,1
105869,1,1
84924,1,0
69913,1,1
21776,1,1
117653,1,1
45518,1,1
5146,1,1
92376,1,1
18158,1,1
111132,1,1
124679,1,1
23193,1,1
23491,1,1
97184,1,1
110680,1,1
35888,1,1
8788,1,1
84635,1,1
120241,1,1
85285,1,1
39903,1,1
5677,1,1
14704,1,1
84722,1,1
123024,1,1
84900,1,1
30318,1,1
101286,1,1
40557,1,1
60177,1,1
38813,1,1
60508,1,1
56785,1,1
90878,1,1
70794,1,1
99282,1,1
112821,1,1
38753,1,1
69972,1,1
7260,1,1
34014,1,1
48262,1,1
6781,1,1
21090,1,1
82258,1,1
64861,1,0
19174,1,0
38372,1,1
84355,1,1
28726,1,0
113922,1,1
86494,1,1
93392,1,1
56774,1,1
114404,1,1
9897,1,1
76781,1,1
120795,1,0
112374,1,1
35335,1,1
87085,1,1
8620,1,1
116756,1,1
120960,1,1
52193,1,1
13244,1,1
64466,1,1
29451,1,1
5767,1,1
14042,1,1
4066,1,1
51723,1,1
117205,1,1
87758,1,1
5512,1,1
42219,1,1
86247,1,1
45698,1,1
84634,1,1
37966,1,1
36141,1,1
93820,1,1
119390,1,1
100373,1,1
21289,1,1
75213,1,1
24364,1,0
49403,1,1
82656,1,1
60864,1,1
19018,1,1
113907,1,1
85927,1,1
23001,1,1
18664,1,1
3983,1,1
96161,1,1
37341,1,1
3422,1,1
21004,1,1
89115,1,1
43707,1,1
87068,1,1
66532,1,1
123778,1,1
123092,1,1
80476,1,1
66071,1,1
16520,1,1
64406,1,1
14532,1,1
82342,1,1
95999,1,1
103227,1,1
87217,1,1
3381,1,1
94719,1,1
73668,1,1
102000,1,1
65313,1,1
106904,1,1
22581,1,1
71789,1,1
76988,1,1
63665,1,1
48233,1,1
39366,1,1
3833,1,1
43467,1,1
5701,1,1
2544,1,0
4877,1,1
26822,1,0
17063,1,1
59932,1,1
56465,1,1
121319,1,1
110373,1,1
48357,1,1
82204,1,1
108641,1,1
11269,1,1
106155,1,1
81130,1,1
103179,1,1
60485,1,1
60181,1,1
110417,1,1
117964,1,1
49566,1,1
83742,1,1
124798,1,1
38061,1,1
30754,1,1
6398,1,1
62980,1,1
22558,1,1
84419,1,1
70445,1,1
30272,1,1
24382,1,1
68912,1,0
44160,1,1
3056,1,1
48138,1,1
111607,1,1
54311,1,1
49657,1,1
61355,1,0
25980,1,1
108303,1,1
22535,1,1
86054,1,1
116762,1,0
36218,1,1
122345,1,0
8913,1,0
52059,1,1
95164,1,1
100835,1,1
2832,1,1
42507,1,1
63834,1,1
1190,1,1
27237,1,1
44203,1,1
101246,1,1
108826,1,1
92677,1,1
31366,1,1
81517,1,1
26388,1,1
118203,1,1
113543,1,1
94387,1,1
11568,1,1
99774,1,1
51295,1,1
84820,1,1
23852,1,1
85037,1,1
52792,1,1
120915,1,1
20351,1,1
57444,1,1
42121,1,1
2357,1,1
69371,1,1
21417,1,1
11554,1,1
110919,1,1
72338,1,1
24808,1,1
8601,1,1
94907,1,1
87214,1,1
5737,1,1
32215,1,1
44521,1,1
18116,1,1
19696,1,1
120313,1,1
21379,1,1
16789,1,0
95861,1,1
100136,1,1
110556,1,1
13166,1,1
38834,1,1
19000,1,1
55960,1,1
46656,1,1
59661,1,1
122450,1,0
65514,1,1
56825,1,1
34203,1,1
90038,1,1
65170,1,1
6779,1,1
101949,1,1
123175,1,1
66244,1,1
22691,1,1
120443,1,1
58454,1,1
75555,1,1
97260,1,1
99088,1,1
39297,1,1
86974,1,1
57385,1,1
106865,1,1
107773,1,1
10885,1,1
86564,1,1
47194,1,1
94329,1,1
99126,1,1
48914,1,1
122033,1,1
80709,1,1
95877,1,1
91509,1,1
119037,1,1
121933,1,0
3112,1,1
93225,1,1
58783,1,1
39354,1,1
63536,1,1
53344,1,1
91139,1,1
49751,1,1
11906,1,0
33705,1,1
116399,1,1
102128,1,0
2403,1,1
60036,1,1
110164,1,1
74752,1,1
44710,1,0
17838,1,1
90232,1,1
35012,1,1
91672,1,1
9924,1,1
14888,1,1
51311,1,1
93596,1,1
7890,1,1
91484,1,1
13109,1,1
36231,1,1
53647,1,1
121068,1,1
68530,1,1
104168,1,1
22255,1,1
116438,1,1
38869,1,1
26847,1,1
5824,1,0
83101,1,0
71628,1,1
99068,1,1
35309,1,1
111535,1,1
34438,1,1
54737,1,1
51770,1,1
114372,1,1
104471,1,1
10723,1,1
44118,1,1
81774,1,1
3483,1,1
71577,1,1
213,1,1
60667,1,1
116062,1,0
10259,1,1
59674,1,1
85304,1,1
76308,1,1
16695,1,1
8941,1,1
74050,1,1
60440,1,1
6729,1,1
37735,1,1
32025,1,1
43829,1,1
59128,1,1
38070,1,1
76580,1,1
104777,1,1
50427,1,1
109191,1,1
14960,1,1
94556,1,0
107820,1,1
43174,1,1
120845,1,1
110875,1,1
90621,1,1
26701,1,1
36802,1,1
29246,1,1
84714,1,0
110517,1,1
113348,1,1
100586,1,1
60596,1,1
105726,1,1
20741,1,1
21757,1,1
103363,1,1
37926,1,1
65489,1,1
98364,1,1
99438,1,1
111341,1,1
105534,1,1
104259,1,1
65208,1,1
105014,1,1
26147,1,1
64991,1,1
8236,1,1
109824,1,1
7740,1,1
82611,1,1
59253,1,1
40008,1,1
124011,1,1
84501,1,1
85859,1,1
12662,1,1
4941,1,1
23080,1,1
71375,1,1
473,1,1
87194,1,0
80796,1,1
3904,1,1
70534,1,1
24500,1,0
30546,1,1
20796,1,1
99875,1,1
27389,1,0
56334,1,1
114766,1,1
110536,1,1
86851,1,1
6231,1,1
54630,1,1
107172,1,1
101093,1,0
38969,1,1
110665,1,1
121078,1,1
56428,1,1
90035,1,1
105419,1,1
2173,1,1
121365,1,1
3253,1,1
10308,1,1
42766,1,1
58540,1,1
48540,1,1
87648,1,1
97501,1,1
117564,1,1
83157,1,1
15199,1,1
116788,1,1
13483,1,1
82777,1,1
83226,1,1
101274,1,1
69032,1,1
59390,1,1
65952,1,1
57532,1,1
68914,1,1
40032,1,1
62741,1,0
40997,1,1
8295,1,1
31384,1,1
66711,1,1
63272,1,1
84538,1,1
78628,1,0
52346,1,1
36832,1,1
50446,1,1
107366,1,1
107867,1,1
19108,1,1
26683,1,1
105059,1,1
41531,1,1
116151,1,0
16694,1,1
54533,1,1
49309,1,1
107047,1,1
88574,1,1
69799,1,0
35678,1,1
4197,1,0
94035,1,1
41454,1,1
1866,1,1
55327,1,1
14055,1,1
95226,1,1
25662,1,1
37774,1,1
19274,1,1
44145,1,1
40011,1,1
81717,1,1
14475,1,0
56885,1,1
101389,1,1
114767,1,1
98568,1,1
90742,1,1
5396,1,1
50174,1,1
34818,1,1
4244,1,1
51185,1,1
102691,1,1
61545,1,1
14529,1,0
100006,1,1
75155,1,1
92834,1,1
27794,1,1
2742,1,1
44856,1,1
99817,1,0
59990,1,1
122497,1,1
72951,1,1
8479,1,1
57659,1,1
2996,1,1
113481,1,1
9801,1,1
80585,1,1
70275,1,1
53676,1,1
74966,1,1
45136,1,1
45476,1,1
3395,1,1
48466,1,0
64219,1,1
109512,1,0
71177,1,1
112680,1,1
115528,1,1
90718,1,1
99146,1,1
74036,1,0
23286,1,1
78141,1,1
118492,1,1
125414,1,1
53660,1,1
27894,1,1
45961,1,1
59436,1,1
57227,1,1
101067,1,1
44997,1,1
17779,1,1
67389,1,1
90920,1,0
6059,1,1
69536,1,1
75881,1,1
34181,1,1
82927,1,1
103161,1,1
64118,1,1
2556,1,1
22239,1,1
53667,1,1
2367,1,0
41956,1,1
89561,1,1
42063,1,1
72817,1,1
108294,1,1
114916,1,1
33042,1,1
79740,1,1
58895,1,1
73766,1,1
69985,1,1
3570,1,1
78427,1,1
31072,1,1
3522,1,1
20409,1,1
40962,1,1
25239,1,1
114848,1,1
22509,1,1
15702,1,1
76486,1,1
101453,1,1
25271,1,1
115637,1,1
124373,1,1
75655,1,1
71983,1,1
56299,1,1
38431,1,1
104978,1,1
66079,1,1
8914,1,1
122410,1,1
65040,1,1
32159,1,0
8686,1,1
27069,1,1
16443,1,1
31235,1,1
47935,1,1
100750,1,1
58069,1,1
30433,1,1
2006,1,1
90204,1,1
99384,1,1
46757,1,1
39785,1,1
118602,1,1
92585,1,1
119872,1,1
88255,1,1
27942,1,1
118904,1,1
88395,1,0
85142,1,1
23646,1,1
37686,1,1
82294,1,1
67331,1,1
42395,1,1
4604,1,1
21569,1,1
110923,1,1
64201,1,1
55112,1,1
116640,1,1
96896,1,1
17168,1,1
13656,1,1
96101,1,1
122706,1,1
61534,1,1
82157,1,1
107927,1,1
119830,1,1
84849,1,1
79814,1,0
74743,1,1
71570,1,1
117618,1,1
7108,1,1
93901,1,1
91677,1,1
37749,1,1
76748,1,1
13038,1,1
64611,1,1
26759,1,1
32429,1,0
28808,1,1
16783,1,1
122374,1,1
6313,1,1
119883,1,1
33650,1,1
86585,1,1
41363,1,0
90338,1,0
57627,1,1
73188,1,1
124384,1,1
86786,1,1
86833,1,1
56177,1,1
26191,1,1
86647,1,1
6219,1,1
115798,1,1
14651,1,1
24991,1,1
54010,1,1
116025,1,1
61615,1,0
28542,1,1
6666,1,1
34238,1,1
80527,1,1
69370,1,1
28611,1,1
24018,1,1
35588,1,1
110581,1,1
51668,1,1
87788,1,1
66845,1,1
49848,1,1
81934,1,1
19974,1,1
64890,1,1
26718,1,1
49735,1,1
90569,1,1
83883,1,1
45773,1,1
62686,1,0
59569,1,1
57271,1,1
72579,1,1
59776,1,1
40084,1,1
118779,1,1
92672,1,1
9774,1,1
34271,1,0
121359,1,1
120826,1,1
54976,1,1
76116,1,1
101102,1,1
80283,1,1
123278,1,1
101615,1,1
56070,1,1
12400,1,1
98054,1,1
1463,1,1
99923,1,1
9624,1,1
4988,1,1
41511,1,0
124980,1,1
1441,1,1
77388,1,1
109998,1,1
111580,1,0
73618,1,1
99144,1,1
108044,1,1
83651,1,1
50463,1,0
78192,1,1
60443,1,1
15200,1,1
44911,1,1
4230,1,1
47225,1,1
111277,1,0
46004,1,1
91405,1,1
80502,1,1
114105,1,1
55555,1,1
24436,1,1
32584,1,1
16824,1,1
116821,1,1
6702,1,1
86684,1,1
109813,1,1
56089,1,1
100100,1,1
14483,1,1
42633,1,1
100018,1,1
17281,1,1
41793,1,0
42937,1,1
61139,1,1
37859,1,1
110080,1,1
1343,1,1
81961,1,1
63802,1,1
11733,1,1
105174,1,1
53771,1,1
72064,1,1
2547,1,1
91976,1,1
98817,1,1
80462,1,1
78801,1,1
96259,1,1
15012,1,1
110516,1,1
98911,1,1
72737,1,1
108316,1,1
26443,1,1
114028,1,1
56943,1,1
24468,1,1
90613,1,1
108002,1,1
61007,1,1
10405,1,1
42603,1,1
121009,1,1
23893,1,0
101469,1,1
61225,1,1
87547,1,1
118152,1,1
67550,1,1
48783,1,1
52699,1,1
66441,1,1
38606,1,1
19392,1,1
1143,1,1
31735,1,1
43416,1,1
96723,1,1
72947,1,1
92015,1,1
49575,1,1
68137,1,1
107295,1,1
86349,1,0
50297,1,1
20787,1,1
3299,1,1
70046,1,1
92516,1,1
42033,1,1
56675,1,1
9235,1,1
84835,1,1
10218,1,1
78800,1,1
94327,1,1
83073,1,1
58924,1,1
103616,1,1
108704,1,1
117031,1,1
118165,1,1
123570,1,1
22898,1,1
98047,1,1
16680,1,1
73981,1,1
119207,1,1
107100,1,1
13800,1,1
85806,1,1
62219,1,0
49952,1,1
16886,1,1
67319,1,1
85335,1,1
109412,1,1
50444,1,1
35527,1,1
64457,1,1
105946,1,1
66894,1,1
117958,1,1
37048,1,1
19419,1,1
75368,1,1
16107,1,1
93720,1,1
88217,1,1
28717,1,1
66303,1,0
121445,1,1
15513,1,1
621,1,1
116481,1,1
76356,1,1
102346,1,1
75773,1,1
59882,1,1
117048,1,1
70157,1,1
55632,1,1
37259,1,1
123520,1,1
53369,1,1
112362,1,1
63962,1,1
112579,1,1
69127,1,1
120843,1,1
29724,1,1
78642,1,0
57286,1,0
91795,1,1
13995,1,0
116643,1,1
1923,1,1
24617,1,1
31418,1,0
41438,1,1
98637,1,0
50134,1,1
109124,1,1
65383,1,1
104167,1,1
125625,1,1
123992,1,1
33740,1,1
94845,1,1
101377,1,1
113770,1,1
112807,1,1
95521,1,1
80938,1,1
11643,1,1
13083,1,1
107328,1,1
60305,1,1
96570,1,1
48249,1,1
25783,1,1
28342,1,1
103168,1,1
71302,1,1
106722,1,1
66315,1,1
75662,1,1
39570,1,1
50881,1,1
112985,1,1
81068,1,1
33802,1,1
23322,1,1
15186,1,1
113821,1,1
125621,1,1
100736,1,1
41433,1,1
112213,1,1
38205,1,1
24175,1,1
14098,1,0
77008,1,1
948,1,1
67885,1,0
25396,1,1
21210,1,1
9945,1,1
66584,1,1
115201,1,1
45862,1,1
113625,1,0
3319,1,1
109737,1,1
9600,1,1
6578,1,1
65770,1,1
4040,1,1
67241,1,1
89066,1,1
111647,1,1
75128,1,1
34598,1,1
74585,1,1
87935,1,1
111219,1,1
40654,1,1
30240,1,1
5314,1,1
107306,1,1
45657,1,1
86824,1,1
66821,1,1
37395,1,1
36991,1,1
5705,1,1
73651,1,1
88775,1,1
114168,1,1
76841,1,1
53347,1,1
40892,1,0
79760,1,1
16615,1,1
77849,1,1
68755,1,1
88740,1,1
15149,1,1
17805,1,1
78631,1,1
64158,1,1
5145,1,1
110729,1,1
10824,1,1
125605,1,1
27480,1,1
75633,1,1
109714,1,1
115674,1,1
39087,1,1
118632,1,1
61361,1,1
36011,1,1
25665,1,1
58034,1,0
81340,1,1
21820,1,1
39703,1,0
68424,1,1
81630,1,1
48000,1,1
104961,1,1
118014,1,0
118326,1,1
109580,1,1
54171,1,1
74406,1,1
53197,1,1
49473,1,1
52782,1,1
77536,1,1
32032,1,1
67992,1,1
104330,1,1
104754,1,0
114057,1,1
58553,1,1
4287,1,1
88160,1,1
58511,1,0
77368,1,1
117840,1,1
115717,1,1
116917,1,1
11307,1,1
17975,1,1
54910,1,1
43849,1,1
9645,1,1
38532,1,1
91262,1,1
102987,1,1
34774,1,1
115922,1,1
77959,1,1
25466,1,0
117224,1,1
120043,1,1
122058,1,1
59752,1,1
35955,1,1
11583,1,0
94797,1,1
108051,1,1
5864,1,1
117122,1,0
123534,1,1
57674,1,1
8183,1,1
84188,1,1
98653,1,1
50176,1,1
98341,1,1
72159,1,1
54381,1,1
54724,1,1
39157,1,1
74143,1,1
26251,1,1
112777,1,1
75421,1,1
96834,1,1
30356,1,1
56695,1,1
30948,1,1
2324,1,1
49006,1,1
86218,1,1
2201,1,1
120342,1,1
74680,1,1
30810,1,1
476,1,1
92854,1,1
84280,1,1
9602,1,1
108242,1,1
65650,1,1
15996,1,1
14086,1,1
72517,1,1
12622,1,1
9842,1,1
78951,1,1
68491,1,1
26546,1,1
90208,1,1
8551,1,1
73760,1,1
20793,1,1
12739,1,1
46148,1,1
53908,1,1
12440,1,1
104315,1,1
457,1,1
98729,1,1
32098,1,1
111213,1,1
120281,1,1
40532,1,1
83196,1,1
60366,1,1
60779,1,1
81086,1,0
75699,1,1
53152,1,1
42708,1,1
91048,1,1
1390,1,1
32663,1,1
41551,1,1
85218,1,1
65271,1,1
102014,1,1
24812,1,1
117405,1,1
94423,1,0
122227,1,0
9462,1,0
26704,1,1
25195,1,1
109957,1,1
91827,1,1
25031,1,1
57311,1,0
9548,1,1
110638,1,0
57120,1,1
74364,1,1
116688,1,0
78460,1,1
26788,1,1
92178,1,1
77352,1,1
119209,1,1
87890,1,1
89731,1,1
103683,1,1
62168,1,1
28904,1,1
11124,1,1
39874,1,1
81885,1,1
31962,1,1
70786,1,1
15247,1,1
99834,1,1
38143,1,1
124913,1,1
26174,1,1
42364,1,1
39424,1,1
5581,1,1
90276,1,1
108915,1,1
67274,1,1
58684,1,1
89603,1,1
97832,1,1
68251,1,1
20713,1,0
93378,1,1
91335,1,1
57387,1,1
30969,1,1
29133,1,1
101443,1,1
11619,1,1
103562,1,1
77289,1,1
33751,1,0
11336,1,1
112031,1,1
111356,1,1
13260,1,1
117525,1,1
89382,1,1
28567,1,1
22176,1,1
68403,1,1
67528,1,1
117167,1,1
64865,1,1
34853,1,1
91160,1,1
24040,1,1
80892,1,1
101176,1,1
16386,1,1
103461,1,1
9385,1,1
52402,1,1
79920,1,1
106161,1,1
30848,1,1
94047,1,1
37818,1,1
40035,1,1
116293,1,1
66265,1,1
49328,1,1
96301,1,1
98515,1,1
96865,1,1
34981,1,1
80842,1,1
75311,1,1
47749,1,1
42509,1,1
16319,1,0
18900,1,1
10670,1,1
38029,1,1
120747,1,1
31173,1,1
71355,1,1
59771,1,1
3807,1,1
21743,1,1
63457,1,1
57790,1,1
124411,1,1
77574,1,1
33619,1,0
55055,1,1
5644,1,1
11761,1,1
75982,1,1
107842,1,1
60295,1,1
74304,1,1
87830,1,0
3434,1,1
85210,1,1
70,1,1
118322,1,1
4059,1,1
8045,1,1
15054,1,1
76523,1,1
92184,1,0
105594,1,1
67960,1,1
65221,1,1
75049,1,1
28996,1,1
17663,1,1
63555,1,1
40233,1,1
12711,1,1
83436,1,1
72415,1,1
95175,1,0
40669,1,1
110412,1,1
22978,1,1
81877,1,1
14753,1,1
119366,1,1
76543,1,1
54352,1,1
35641,1,0
42111,1,1
102578,1,1
1326,1,1
32048,1,0
24251,1,1
42570,1,1
36952,1,0
49099,1,1
11081,1,1
94669,1,1
100725,1,1
21437,1,0
43756,1,1
78063,1,1
21783,1,1
124766,1,1
96112,1,1
104602,1,1
2797,1,0
40833,1,1
99808,1,1
108507,1,1
123345,1,1
118037,1,1
123081,1,1
14631,1,1
33080,1,1
52457,1,1
102778,1,1
52306,1,1
32625,1,1
76786,1,1
45354,1,1
121259,1,1
24462,1,1
93824,1,0
63949,1,1
110314,1,1
16513,1,1
5985,1,1
8119,1,1
33473,1,1
61496,1,1
111328,1,1
86782,1,1
87244,1,1
50084,1,0
28818,1,1
14558,1,1
62316,1,1
22853,1,1
8140,1,1
25997,1,1
8938,1,0
80306,1,1
86017,1,1
53486,1,1
67366,1,1
106563,1,1
80022,1,1
18829,1,1
108148,1,1
109245,1,1
31149,1,1
49734,1,1
44922,1,1
106072,1,1
50571,1,1
73381,1,0
120345,1,1
59082,1,1
99928,1,1
65752,1,1
73201,1,1
29413,1,1
92570,1,1
102161,1,1
16666,1,1
55889,1,1
100214,1,1
65456,1,1
111538,1,1
76528,1,1
50202,1,1
72106,1,1
56009,1,1
95789,1,1
120751,1,1
33731,1,1
9508,1,1
64698,1,1
6373,1,1
64710,1,1
89291,1,1
100609,1,1
66812,1,0
94419,1,1
46160,1,1
45464,1,1
125667,1,1
28486,1,1
71372,1,1
29801,1,1
14124,1,1
75243,1,1
4773,1,1
59609,1,1
62477,1,1
120618,1,1
70023,1,1
99759,1,0
64907,1,1
65409,1,1
43195,1,1
53855,1,1
13881,1,1
30300,1,1
49286,1,0
63786,1,1
96003,1,1
2032,1,1
95733,1,1
57633,1,1
17055,1,1
15911,1,1
90149,1,1
14544,1,1
80849,1,1
100971,1,1
117645,1,1
35977,1,1
102047,1,1
46338,1,1
82540,1,1
125273,1,1
61133,1,1
68301,1,1
119711,1,1
29912,1,1
21562,1,1
90507,1,1
10784,1,1
84060,1,0
57310,1,1
47205,1,1
112525,1,1
86750,1,0
31067,1,1
89015,1,1
69877,1,1
49747,1,1
62973,1,1
122845,1,1
92042,1,1
115491,1,1
66290,1,1
60852,1,1
68516,1,1
15239,1,1
116952,1,1
123379,1,0
110829,1,0
27411,1,1
18352,1,1
49568,1,1
124972,1,0
74757,1,1
54904,1,1
56863,1,1
38757,1,1
98017,1,1
102362,1,1
75892,1,1
101052,1,1
84370,1,1
38764,1,1
11855,1,1
84493,1,1
72333,1,1
21103,1,1
18421,1,1
39797,1,1
53104,1,0
36074,1,1
26429,1,1
116667,1,1
9553,1,1
59620,1,1
89824,1,1
67185,1,1
46565,1,1
12407,1,1
59836,1,1
123929,1,1
32946,1,1
6100,1,1
30510,1,1
117648,1,1
21349,1,1
84666,1,1
55772,1,1
39912,1,1
125719,1,1
25452,1,1
106109,1,1
123134,1,1
423,1,1
43855,1,1
41440,1,0
68631,1,1
111584,1,1
88718,1,1
121385,1,1
24505,1,1
2527,1,1
42630,1,1
23697,1,1
116020,1,1
106999,1,1
9467,1,1
88371,1,1
17947,1,1
74164,1,1
42005,1,1
104636,1,1
104735,1,1
86744,1,1
108635,1,1
27130,1,0
50136,1,1
69845,1,0
123404,1,1
103997,1,1
70088,1,1
65543,1,1
62832,1,1
79691,1,1
92314,1,1
54001,1,1
66240,1,1
32186,1,1
85633,1,1
73958,1,1
108540,1,1
71410,1,1
40638,1,1
125183,1,1
56445,1,1
43946,1,1
9667,1,1
71738,1,1
68724,1,1
116990,1,0
18185,1,1
108878,1,1
65356,1,1
61777,1,1
85833,1,1
90911,1,1
68389,1,1
13192,1,1
117323,1,1
94960,1,1
76088,1,1
59521,1,1
11941,1,1
93866,1,1
61459,1,1
124749,1,1
93508,1,1
90178,1,1
40333,1,0
31777,1,1
28066,1,1
116017,1,1
74407,1,0
121186,1,1
94444,1,1
99315,1,1
5787,1,1
31758,1,1
40572,1,1
86601,1,1
92830,1,1
62371,1,1
